Name,ID,Red Routes,Red Uniques,Blue Routes,Blue Uniques,Yellow Routes,Yellow Uniques,Devolutions,Evolutions
Bulbasaur,1,None,Pallet Town,None,Pallet Town,None,Cerulean City,None,Ivysaur/Venusaur
Ivysaur,2,None,None,None,None,None,None,Bulbasaur,Venusaur
Venusaur,3,None,None,None,None,None,None,Ivysaur/Venusaur,None
Charmander,4,None,Pallet Town,None,Pallet Town,24,None,None,Charmeleon/Charizard
Charmeleon,5,None,None,None,None,None,None,Charmander,Charizard
Charizard,6,None,None,None,None,None,None,Charmander/Charmeleon,None
Squirtle,7,None,Pallet Town,None,Pallet Town,None,Vermilion City,None,Wartortle/Blastoise
Wartortle,8,None,None,None,None,None,None,Squirtle,Blastoise
Blastoise,9,None,None,None,None,None,None,Squirtle/Wartortle,None
Caterpie,10,25,Viridian Forest,2/24/25,Viridian Forest,None,Viridian Forest,None,Metapod/Butterfree
Metapod,11,25,Viridian Forest,24/25,Viridian Forest,None,Viridian Forest,Caterpie,Butterfree
Butterfree,12,None,None,None,None,None,None,Caterpie/Metapod,None
Weedle,13,2/24/25,Viridian Forest,25,Viridian Forest,None,None,None,Kakuna/Beedrill
Kakuna,14,24/25,Viridian Forest,25,Viridian Forest,None,None,Weedle,Beedrill
Beedrill,15,None,None,None,None,None,None,Weedle/Kakuna,None
Pidgey,16,1/2/3/5/6/7/8/12/13/14/15/21/24/25,None,1/2/3/5/6/7/8/12/13/14/15/21/24/25,None,1/2/5/6/7/8/11/12/13/21/24/25,Viridian Forest,None,Pidgeotto/Pidgeot
Pidgeotto,17,14/15/21,None,14/15/21,None,5/6/7/8/11/12/13/14/15/21/24/25,Viridian Forest,Pidgey,Pidgeot
Pidgeot,18,None,None,None,None,None,None,Pidgey/Pidgeotto,None
Rattata,19,1/2/4/9/16/21/22,None,1/2/4/9/16/21/22,None,1/2/3/4/5/6/7/8/9/10/11/16/18/21/22,Pokemon Mansion,None,Raticate
Raticate,20,16/17/18/21,None,16/17/18/21,None,9/10/11/16/18/21,Pokemon Mansion,Rattatta,None
Spearow,21,3/4/9/10/11/16/14/18/22/23,None,3/4/9/10/11/16/14/18/22/23,None,3/4/9/16/18/22,None,None,Fearow
Fearow,22,17/18/23,None,17/18/23,None,9/16/17/18/23,None,Spearow,None
Ekans,23,4/8/9/10/11/23,None,None,None,None,None,None,Arbok
Arbok,24,23,Cerulean Cave,None,None,None,None,Ekans,None
Pikachu,25,None,Viridian Forest/Power Plant,None,Viridian Forest/Power Plant,None,Pallet Town,None,Raichu
Raichu,26,None,Cerulean Cave,None,Cerulean Cave/Power Plant,None,None,Pikachu,None
Sandshrew,27,None,None,4/8/9/10/11/23,None,3/4,Mt. Moon,None,Sandslash
Sandslash,28,None,None,23,Cerulean Cave,None,Cerulean Cave,Sandshrew,None
Nidoran♀,29,5/22,Underground Path 5-6/Safari Zone,5/22,Underground Path 5-6/Safari Zone,2/9/10/22,Safari Zone,None,Nidorina/Nidoqueen
Nidorina,30,11,Celadon City/Safari Zone,11,Safari Zone,9/23,Safari Zone,Nidoran♀,Nidoqueen
Nidoqueen,31,None,None,None,None,None,None,Nidoran♀/Nidorina,None
Nidoran♂,32,22,Safari Zone,22,Safari Zone,2/9/10/22,Safari Zone,None,Nidorino/Nidoking
Nidorino,33,None,Safari Zone,None,Celadon City/Safari Zone,9/23,Safari Zone,Nidoran♂,Nidoking
Nidoking,34,None,None,None,None,None,None,Nidoran♂/Nidorino,None
Clefairy,35,None,Celadon City/Mt. Moon,None,Celadon City/Mt. Moon,None,Mt. Moon,None,Clefable
Clefable,36,None,None,None,None,None,None,Clefairy,None
Vulpix,37,None,None,7/8,Pokemon Mansion,None,Celadon City,None,Ninetales
